text,labels
you think so?,0
allow me to jump in,1
they moved to a new house,1
tell me more,0
wait a minute,1
tell me more,0
let me say something,1
send me the file,1
where did you find it?,1
hurry up,1
hold that thought,1
show me the way,1
what is your name?,1
when will you arrive?,1
leave it here,1
she has a cat,1
why not?,1
hurry up,1
who are you?,1
absolutely,0
give me the details,1
sorry to interrupt,1
this looks great,1
hmm?,0
what happened?,1
repeat that,1
who said that?,1
stop talking,1
um-hum,0
write it down,1
indeed,0
sorry to interrupt,1
"wait, wait",1
close the window,1
where do you live?,1
how come?,1
he will join us later,1
what happened?,1
repeat that,1
he is a good friend,1
the project is due tomorrow,1
hang on,1
just a second,1
tell me the truth,1
er,0
we need more time,1
when can we meet?,1
hold that thought,1
let me interrupt,1
"wait, wait",1
if I may interrupt,1
can I stop you there?,1
I finished my homework,1
when can we meet?,1
who said that?,1
mmm,0
how does it work?,1
sorry to interrupt,1
who knows?,1
send me the file,1
they moved to a new house,1
hold on,1
the project is due tomorrow,1
it is raining outside,1
let me interrupt,1
we need more time,1
continue,0
might be?,0
you were saying?,0
why not?,1
leave it here,1
where did you find it?,1
answer me,1
how come?,1
where are they now?,1
when can we meet?,1
mm-hmm,0
how does it work?,1
they are coming over,1
allow me to jump in,1
start the presentation,1
where do you live?,1
why not?,1
wait a minute,1
this is important,1
he is a good friend,1
seriously?,0
this is important,1
let me say something,1
do you?,0
who are you?,1
who are you?,1
how come?,1
start the presentation,1
stop talking,1
wait a minute,1
this looks great,1
what is your name?,1
that's correct,0
repeat that,1
the project is due tomorrow,1
they are coming over,1
where are they now?,1
I am feeling tired,1
let me interrupt,1
hurry up,1
is that right?,0
we need more time,1
the project is due tomorrow,1
just a second,1
repeat that,1
he is a good friend,1
huh?,0
why is that?,1
what is your name?,1
oh,0
repeat that,1
that's right,0
repeat that,1
where are they now?,1
you're right,0
huh,0
hold on,1
explain it to me,1
leave it here,1
if I may interrupt,1
show me the way,1
um-hum,0
leave it here,1
that's right,0
send me the file,1
huh?,0
call him now,1
how come?,1
the project is due tomorrow,1
can I stop you there?,1
they moved to a new house,1
this is important,1
hold that thought,1
show me the way,1
before you continue,1
write it down,1
I finished my homework,1
she has a cat,1
let me say something,1
she has a cat,1
we need more time,1
what do you mean?,1
"wait, wait",1
he is a good friend,1
ahh,0
I am feeling tired,1
hmm?,0
and then?,0
before you continue,1
before you continue,1
hmm?,0
why not?,1
how come?,1
how does it work?,1
send me the file,1
who are you?,1
hold that thought,1
when can we meet?,1
you were saying?,0
so?,0
I am feeling tired,1
start the presentation,1
mm-hmm,0
huh?,0
he will join us later,1
carry on,0
when can we meet?,1
explain it to me,1
ah,0
hold that thought,1
when will you arrive?,1
what do you mean?,1
how does it work?,1
it costs too much,1
do you?,0
elaborate please,0
let me interrupt,1
open the door,1
we met yesterday,1
she has a cat,1
how does it work?,1
let me say something,1
"wait, wait",1
let me interrupt,1
how does it work?,1
who are you?,1
what happened?,1
they moved to a new house,1
who knows?,1
we met yesterday,1
hold that thought,1
eh?,0
can I stop you there?,1
explain it to me,1
what do you mean?,1
what happened?,1
just a second,1
write it down,1
how does it work?,1
what do you mean?,1
I love ice cream,1
who said that?,1
who are you?,1
how come?,1
indeed,0
one moment,1
let me say something,1
I am feeling tired,1
write it down,1
I believe so,0
where did you find it?,1
um,0
I am feeling tired,1
we met yesterday,1
give me the details,1
she has a cat,1
do you?,0
wait a minute,1
they moved to a new house,1
what do you mean?,1
I'd like to hear more,0
tell me the truth,1
leave it here,1
when can we meet?,1
we need more time,1
where are they now?,1
when can we meet?,1
close the window,1
give me the details,1
what do you mean?,1
where do you live?,1
where did you find it?,1
start the presentation,1
mm-hmm,0
hold that thought,1
where do you live?,1
it costs too much,1
if I may interrupt,1
they moved to a new house,1
"wait, wait",1
I am feeling tired,1
when can we meet?,1
eh?,0
why not?,1
"wait, wait",1
he will join us later,1
allow me to jump in,1
we met yesterday,1
send me the file,1
who knows?,1
close the window,1
this looks great,1
show me the way,1
she has a cat,1
keep talking,0
he will join us later,1
she has a cat,1
is that so?,0
who said that?,1
where do you live?,1
how come?,1
it is raining outside,1
one moment,1
if I may interrupt,1
I finished my homework,1
stop talking,1
when can we meet?,1
who are you?,1
start the presentation,1
if I may interrupt,1
explain it to me,1
why not?,1
who knows?,1
hang on,1
how does it work?,1
let me interrupt,1
hurry up,1
give me the details,1
who knows?,1
start the presentation,1
who said that?,1
please continue,0
what happened?,1
what do you mean?,1
eh?,0
open the door,1
I am feeling tired,1
why not?,1
when will you arrive?,1
it costs too much,1
let me interrupt,1
give me the details,1
answer me,1
true,0
they moved to a new house,1
if I may interrupt,1
"sorry, but",1
"sorry, but",1
hurry up,1
uh-huh,0
where are they now?,1
if I may interrupt,1
who are you?,1
hang on,1
this looks great,1
call him now,1
we need more time,1
send me the file,1
huh,0
how come?,1
we met yesterday,1
carry on,0
how come?,1
hmm?,0
the project is due tomorrow,1
she has a cat,1
one moment,1
close the window,1
that's correct,0
I love ice cream,1
what happened?,1
we need more time,1
I finished my homework,1
we need more time,1
what happened?,1
explain it to me,1
how come?,1
what is your name?,1
send me the file,1
send me the file,1
allow me to jump in,1
I finished my homework,1
I finished my homework,1
keep going,0
uh,0
how does it work?,1
wait a minute,1
I finished my homework,1
"wait, wait",1
what happened next?,0
tell me the truth,1
can I stop you there?,1
that's correct,0
um,0
mm-hmm,0
what happened next?,0
they moved to a new house,1
can I stop you there?,1
they are coming over,1
that's right,0
show me the way,1
hurry up,1
"wait, wait",1
you were saying?,0
one moment,1
when can we meet?,1
hold on,1
repeat that,1
let me say something,1
why not?,1
this looks great,1
let me interrupt,1
sorry to interrupt,1
one moment,1
hurry up,1
how does it work?,1
might be?,0
who are you?,1
what happened?,1
when will you arrive?,1
stop talking,1
I am feeling tired,1
can I stop you there?,1
can I stop you there?,1
they moved to a new house,1
do you?,0
really?,0
if I may interrupt,1
I am feeling tired,1
start the presentation,1
what happened?,1
where do you live?,1
this looks great,1
explain it to me,1
open the door,1
explain it to me,1
who knows?,1
before you continue,1
they moved to a new house,1
I love ice cream,1
repeat that,1
if I may interrupt,1
why not?,1
when will you arrive?,1
hang on,1
might be?,0
you mean it?,0
answer me,1
they are coming over,1
er,0
allow me to jump in,1
you're right,0
this looks great,1
what do you mean?,1
I am feeling tired,1
is it?,0
let me say something,1
"sorry, but",1
they moved to a new house,1
are you sure?,0
what do you mean?,1
we met yesterday,1
let me say something,1
this is important,1
open the door,1
"sorry, but",1
yeah,0
give me the details,1
stop talking,1
hold that thought,1
really?,0
hurry up,1
this looks great,1
if I may interrupt,1
where do you live?,1
allow me to jump in,1
show me the way,1
just a second,1
hmm,0
when can we meet?,1
hurry up,1
he will join us later,1
the project is due tomorrow,1
wait a minute,1
"wait, wait",1
I believe so,0
repeat that,1
huh,0
where are they now?,1
let me say something,1
stop talking,1
"sorry, but",1
"sorry, but",1
close the window,1
exactly,0
hurry up,1
leave it here,1
who knows?,1
open the door,1
sure,0
answer me,1
hmm,0
where do you live?,1
when will you arrive?,1
elaborate please,0
one moment,1
hmm?,0
who are you?,1
tell me the truth,1
how come?,1
wait a minute,1
wait a minute,1
write it down,1
when will you arrive?,1
show me the way,1
um,0
one moment,1
wait a minute,1
when will you arrive?,1
they moved to a new house,1
who are you?,1
just a second,1
what do you mean?,1
he will join us later,1
hurry up,1
allow me to jump in,1
why not?,1
hold that thought,1
he will join us later,1
write it down,1
close the window,1
it is raining outside,1
send me the file,1
he is a good friend,1
I love ice cream,1
answer me,1
sorry to interrupt,1
I think so,0
tell me the truth,1
leave it here,1
why not?,1
"wait, wait",1
um,0
"wait, wait",1
when will you arrive?,1
hold that thought,1
one moment,1
he will join us later,1
"oh, really?",0
hold on,1
I finished my homework,1
hold that thought,1
we met yesterday,1
um,0
call him now,1
is it?,0
we need more time,1
why is that?,1
they moved to a new house,1
are you sure?,0
it costs too much,1
it costs too much,1
this looks great,1
"sorry, but",1
I finished my homework,1
wait a minute,1
sounds good,0
show me the way,1
where did you find it?,1
where are they now?,1
who are you?,1
I'd like to hear more,0
if I may interrupt,1
why not?,1
you think so?,0
we met yesterday,1
leave it here,1
what do you mean?,1
where do you live?,1
they are coming over,1
hmm?,0
let me interrupt,1
this looks great,1
definitely,0
he will join us later,1
answer me,1
er,0
continue,0
we met yesterday,1
I believe so,0
she has a cat,1
allow me to jump in,1
we met yesterday,1
"sorry, but",1
how does it work?,1
write it down,1
send me the file,1
why is that?,1
this looks great,1
why not?,1
hang on,1
why is that?,1
you mean it?,0
who are you?,1
could it be?,0
I am feeling tired,1
explain it to me,1
"wait, wait",1
let me interrupt,1
what happened?,1
correct,0
it costs too much,1
"wait, wait",1
mm-hmm,0
stop talking,1
it is raining outside,1
ah,0
where are they now?,1
just a second,1
the project is due tomorrow,1
explain it to me,1
answer me,1
who are you?,1
before you continue,1
he is a good friend,1
they moved to a new house,1
when will you arrive?,1
it is raining outside,1
allow me to jump in,1
that's correct,0
repeat that,1
open the door,1
this looks great,1
we met yesterday,1
she has a cat,1
sorry to interrupt,1
what is your name?,1
hurry up,1
stop talking,1
it is raining outside,1
I'd like to hear more,0
where do you live?,1
let me say something,1
um-hum,0
when can we meet?,1
we met yesterday,1
when will you arrive?,1
she has a cat,1
send me the file,1
hurry up,1
the project is due tomorrow,1
sorry to interrupt,1
send me the file,1
where are they now?,1
where did you find it?,1
is it?,0
give me the details,1
you mean it?,0
I finished my homework,1
show me the way,1
write it down,1
and then?,0
huh,0
send me the file,1
keep talking,0
I love ice cream,1
hurry up,1
answer me,1
before you continue,1
leave it here,1
I am feeling tired,1
sorry to interrupt,1
I am feeling tired,1
it costs too much,1
where are they now?,1
send me the file,1
he will join us later,1
just a second,1
I finished my homework,1
before you continue,1
how does it work?,1
"sorry, but",1
hold that thought,1
tell me the truth,1
we need more time,1
I am feeling tired,1
I finished my homework,1
sorry to interrupt,1
when will you arrive?,1
if I may interrupt,1
allow me to jump in,1
it costs too much,1
let me interrupt,1
leave it here,1
this looks great,1
start the presentation,1
hold on,1
hurry up,1
why is that?,1
where do you live?,1
if I may interrupt,1
when will you arrive?,1
where did you find it?,1
"sorry, but",1
sorry to interrupt,1
start the presentation,1
before you continue,1
"wait, wait",1
where do you live?,1
who knows?,1
it costs too much,1
answer me,1
send me the file,1
close the window,1
ahh,0
who knows?,1
carry on,0
so?,0
he is a good friend,1
they are coming over,1
where do you live?,1
we need more time,1
yep,0
let me say something,1
this is important,1
who are you?,1
one moment,1
hold that thought,1
sorry to interrupt,1
he will join us later,1
one moment,1
can I stop you there?,1
how does it work?,1
you mean it?,0
repeat that,1
hurry up,1
it is raining outside,1
let me interrupt,1
repeat that,1
that's right,0
start the presentation,1
hold on,1
who are you?,1
who said that?,1
why not?,1
exactly,0
allow me to jump in,1
why is that?,1
I'd like to hear more,0
write it down,1
when will you arrive?,1
write it down,1
hmm?,0
one moment,1
sorry to interrupt,1
leave it here,1
answer me,1
what happened?,1
er,0
let me say something,1
who said that?,1
let me interrupt,1
keep going,0
give me the details,1
why is that?,1
leave it here,1
hang on,1
open the door,1
please continue,0
allow me to jump in,1
if I may interrupt,1
show me the way,1
open the door,1
just a second,1
when can we meet?,1
he is a good friend,1
what do you mean?,1
hold on,1
who are you?,1
tell me the truth,1
correct,0
can I stop you there?,1
send me the file,1
the project is due tomorrow,1
let me say something,1
hang on,1
how come?,1
start the presentation,1
eh?,0
let me interrupt,1
hurry up,1
what do you mean?,1
who said that?,1
huh,0
stop talking,1
they moved to a new house,1
what do you mean?,1
call him now,1
just a second,1
sorry to interrupt,1
stop talking,1
so?,0
when will you arrive?,1
he will join us later,1
why not?,1
let me say something,1
you were saying?,0
sorry to interrupt,1
this is important,1
he is a good friend,1
give me the details,1
what is your name?,1
elaborate please,0
can I stop you there?,1
sorry to interrupt,1
"sorry, but",1
he is a good friend,1
eh?,0
tell me the truth,1
"sorry, but",1
hold that thought,1
hold on,1
where do you live?,1
he will join us later,1
allow me to jump in,1
she has a cat,1
let me say something,1
hmm,0
are you sure?,0
can I stop you there?,1
she has a cat,1
we met yesterday,1
what happened next?,0
stop talking,1
what do you mean?,1
explain it to me,1
can I stop you there?,1
if I may interrupt,1
start the presentation,1
where did you find it?,1
it is raining outside,1
why is that?,1
keep talking,0
it costs too much,1
what is your name?,1
hold on,1
what happened?,1
the project is due tomorrow,1
when can we meet?,1
when will you arrive?,1
who are you?,1
"sorry, but",1
this looks great,1
hold on,1
sorry to interrupt,1
start the presentation,1
where do you live?,1
close the window,1
she has a cat,1
who are you?,1
when will you arrive?,1
are you sure?,0
what is your name?,1
hold that thought,1
they moved to a new house,1
do you?,0
where are they now?,1
where are they now?,1
please continue,0
she has a cat,1
write it down,1
can I stop you there?,1
close the window,1
allow me to jump in,1
uh,0
when can we meet?,1
repeat that,1
why not?,1
where do you live?,1
allow me to jump in,1
who said that?,1
before you continue,1
open the door,1
he is a good friend,1
this is important,1
hurry up,1
we met yesterday,1
what happened next?,0
they are coming over,1
hold on,1
the project is due tomorrow,1
mmm,0
why not?,1
we met yesterday,1
leave it here,1
uh-huh,0
where did you find it?,1
wait a minute,1
explain it to me,1
this looks great,1
we met yesterday,1
where do you live?,1
repeat that,1
hurry up,1
if I may interrupt,1
one moment,1
start the presentation,1
oh,0
repeat that,1
really?,0
might be?,0
hurry up,1
give me the details,1
where are they now?,1
she has a cat,1
where are they now?,1
if I may interrupt,1
I love ice cream,1
why not?,1
before you continue,1
what is your name?,1
it is raining outside,1
hurry up,1
the project is due tomorrow,1
they are coming over,1
let me say something,1
hurry up,1
where did you find it?,1
really?,0
this is important,1
correct,0
I love ice cream,1
what is your name?,1
ahh,0
allow me to jump in,1
hurry up,1
allow me to jump in,1
let me say something,1
yeah,0
close the window,1
we met yesterday,1
she has a cat,1
when can we meet?,1
close the window,1
it is raining outside,1
start the presentation,1
this looks great,1
send me the file,1
sorry to interrupt,1
this looks great,1
can I stop you there?,1
write it down,1
one moment,1
let me say something,1
explain it to me,1
close the window,1
it costs too much,1
this is important,1
I am feeling tired,1
hurry up,1
hurry up,1
when will you arrive?,1
close the window,1
hang on,1
this is important,1
I finished my homework,1
you were saying?,0
this is important,1
"oh, really?",0
open the door,1
open the door,1
it is raining outside,1
he will join us later,1
repeat that,1
open the door,1
send me the file,1
who are you?,1
we need more time,1
what happened?,1
can I stop you there?,1
stop talking,1
I am feeling tired,1
what do you mean?,1
answer me,1
why not?,1
hang on,1
exactly,0
let me say something,1
how come?,1
this is important,1
who knows?,1
send me the file,1
answer me,1
what is your name?,1
I'm listening,0
if I may interrupt,1
what do you mean?,1
can I stop you there?,1
hurry up,1
is that right?,0
wait a minute,1
I think so,0
where do you live?,1
start the presentation,1
the project is due tomorrow,1
who knows?,1
I love ice cream,1
where are they now?,1
I am feeling tired,1
answer me,1
send me the file,1
it costs too much,1
close the window,1
where do you live?,1
hurry up,1
this looks great,1
we met yesterday,1
I am feeling tired,1
explain it to me,1
hurry up,1
tell me the truth,1
if I may interrupt,1
why not?,1
they moved to a new house,1
I agree,0
"wait, wait",1
give me the details,1
the project is due tomorrow,1
I finished my homework,1
hang on,1
where do you live?,1
this looks great,1
why is that?,1
hold on,1
write it down,1
I finished my homework,1
just a second,1
uh-huh,0
when will you arrive?,1
show me the way,1
who said that?,1
what happened?,1
show me the way,1
the project is due tomorrow,1
I am feeling tired,1
what happened?,1
where are they now?,1
he is a good friend,1
one moment,1
that's right,0
how does it work?,1
who knows?,1
they are coming over,1
how does it work?,1
go on,0
tell me the truth,1
can I stop you there?,1
just a second,1
uh,0
when can we meet?,1
stop talking,1
when will you arrive?,1
what happened next?,0
who are you?,1
tell me the truth,1
show me the way,1
huh?,0
she has a cat,1
what happened?,1
stop talking,1
sorry to interrupt,1
we met yesterday,1
why not?,1
when can we meet?,1
who are you?,1
who said that?,1
please continue,0
let me say something,1
seriously?,0
how does it work?,1
we need more time,1
how does it work?,1
what do you mean?,1
correct,0
one moment,1
"wait, wait",1
do you?,0
who knows?,1
she has a cat,1
true,0
he is a good friend,1
we met yesterday,1
we need more time,1
this is important,1
"sorry, but",1
you mean it?,0
allow me to jump in,1
please continue,0
keep going,0
I believe so,0
he will join us later,1
where do you live?,1
hang on,1
it is raining outside,1
answer me,1
send me the file,1
send me the file,1
er,0
true,0
where are they now?,1
exactly,0
the project is due tomorrow,1
allow me to jump in,1
I love ice cream,1
repeat that,1
what is your name?,1
carry on,0
how come?,1
why is that?,1
call him now,1
I'm listening,0
er,0
one moment,1
this looks great,1
one moment,1
what do you mean?,1
send me the file,1
why not?,1
it costs too much,1
mm-hmm,0
where did you find it?,1
he will join us later,1
give me the details,1
show me the way,1
he will join us later,1
one moment,1
this is important,1
hold on,1
if I may interrupt,1
stop talking,1
when will you arrive?,1
where are they now?,1
um-hum,0
hold on,1
before you continue,1
write it down,1
it is raining outside,1
leave it here,1
write it down,1
how come?,1
she has a cat,1
wait a minute,1
sure,0
it is raining outside,1
give me the details,1
I finished my homework,1
before you continue,1
they are coming over,1
we need more time,1
send me the file,1
who are you?,1
allow me to jump in,1
give me the details,1
tell me the truth,1
hold on,1
before you continue,1
"wait, wait",1
who are you?,1
let me interrupt,1
who said that?,1
that's right,0
hmm,0
give me the details,1
when will you arrive?,1
how does it work?,1
it is raining outside,1
repeat that,1
open the door,1
close the window,1
stop talking,1
hold on,1
call him now,1
give me the details,1
show me the way,1
wait a minute,1
when will you arrive?,1
give me the details,1
stop talking,1
write it down,1
where do you live?,1
hang on,1
I am feeling tired,1
when will you arrive?,1
hurry up,1
it costs too much,1
this looks great,1
why not?,1
don't stop,0
tell me the truth,1
when can we meet?,1
um-hum,0
who said that?,1
call him now,1
definitely,0
exactly,0
stop talking,1
it is raining outside,1
hmm?,0
why is that?,1
I am feeling tired,1
we need more time,1
write it down,1
where did you find it?,1
they are coming over,1
show me the way,1
if I may interrupt,1
it costs too much,1
answer me,1
how does it work?,1
yeah,0
he is a good friend,1
it is raining outside,1
where do you live?,1
what happened next?,0
give me the details,1
this is important,1
where did you find it?,1
hang on,1
it is raining outside,1
when can we meet?,1
sorry to interrupt,1
what is your name?,1
they are coming over,1
we met yesterday,1
how come?,1
I agree,0
wait a minute,1
send me the file,1
the project is due tomorrow,1
absolutely,0
I love ice cream,1
when will you arrive?,1
he is a good friend,1
before you continue,1
leave it here,1
repeat that,1
sure,0
give me the details,1
can I stop you there?,1
we met yesterday,1
might be?,0
tell me more,0
where do you live?,1
hurry up,1
how come?,1
they moved to a new house,1
why is that?,1
call him now,1
who knows?,1
send me the file,1
who said that?,1
open the door,1
wait a minute,1
I finished my homework,1
sorry to interrupt,1
tell me more,0
explain it to me,1
he is a good friend,1
I love ice cream,1
start the presentation,1
where do you live?,1
is that so?,0
how come?,1
start the presentation,1
answer me,1
huh?,0
"wait, wait",1
huh?,0
just a second,1
one moment,1
hold that thought,1
where do you live?,1
hmm?,0
"sorry, but",1
sounds good,0
why is that?,1
send me the file,1
hang on,1
of course,0
it is raining outside,1
why is that?,1
sure,0
this looks great,1
can I stop you there?,1
who knows?,1
I'm listening,0
where did you find it?,1
how come?,1
give me the details,1
repeat that,1
how does it work?,1
how come?,1
call him now,1
what is your name?,1
give me the details,1
who said that?,1
seriously?,0
why is that?,1
it is raining outside,1
who are you?,1
he is a good friend,1
can I stop you there?,1
"wait, wait",1
indeed,0
I'm listening,0
tell me the truth,1
start the presentation,1
this looks great,1
I am feeling tired,1
who are you?,1
can I stop you there?,1
one moment,1
what happened?,1
do you?,0
one moment,1
he is a good friend,1
it is raining outside,1
give me the details,1
they are coming over,1
send me the file,1
they are coming over,1
how does it work?,1
allow me to jump in,1
can I stop you there?,1
who are you?,1
just a second,1
explain it to me,1
he will join us later,1
"sorry, but",1
why is that?,1
they are coming over,1
I finished my homework,1
it is raining outside,1
she has a cat,1
um,0
she has a cat,1
"sorry, but",1
they moved to a new house,1
stop talking,1
what is your name?,1
send me the file,1
send me the file,1
we need more time,1
send me the file,1
when can we meet?,1
I finished my homework,1
start the presentation,1
can I stop you there?,1
"wait, wait",1
uh,0
"wait, wait",1
sorry to interrupt,1
they are coming over,1
leave it here,1
what happened?,1
why is that?,1
if I may interrupt,1
sorry to interrupt,1
one moment,1
how does it work?,1
why is that?,1
answer me,1
who are you?,1
what do you mean?,1
how does it work?,1
open the door,1
she has a cat,1
this looks great,1
leave it here,1
you were saying?,0
leave it here,1
I believe so,0
it costs too much,1
keep going,0
stop talking,1
he will join us later,1
send me the file,1
where are they now?,1
call him now,1
it is raining outside,1
who knows?,1
I love ice cream,1
he will join us later,1
who knows?,1
send me the file,1
you were saying?,0
stop talking,1
true,0
hold that thought,1
one moment,1
who are you?,1
we met yesterday,1
hurry up,1
send me the file,1
just a second,1
repeat that,1
mm-hmm,0
definitely,0
sorry to interrupt,1
where did you find it?,1
they are coming over,1
eh?,0
I love ice cream,1
this is important,1
who are you?,1
open the door,1
they moved to a new house,1
he will join us later,1
hold that thought,1
she has a cat,1
leave it here,1
the project is due tomorrow,1
it costs too much,1
you think so?,0
um-hum,0
we met yesterday,1
don't stop,0
hold on,1
start the presentation,1
sorry to interrupt,1
I believe so,0
write it down,1
hang on,1
he will join us later,1
if I may interrupt,1
I am feeling tired,1
who are you?,1
open the door,1
it is raining outside,1
I finished my homework,1
sorry to interrupt,1
definitely,0
this is important,1
hang on,1
if I may interrupt,1
I love ice cream,1
who said that?,1
write it down,1
sorry to interrupt,1
"sorry, but",1
if I may interrupt,1
close the window,1
where do you live?,1
hurry up,1
this looks great,1
write it down,1
I am feeling tired,1
where did you find it?,1
explain it to me,1
I love ice cream,1
the project is due tomorrow,1
let me say something,1
where do you live?,1
stop talking,1
tell me the truth,1
how does it work?,1
what do you mean?,1
might be?,0
what is your name?,1
hold that thought,1
how does it work?,1
I am feeling tired,1
"wait, wait",1
hold on,1
it costs too much,1
I love ice cream,1
and then?,0
"wait, wait",1
they are coming over,1
we need more time,1
of course,0
we need more time,1
he will join us later,1
hold on,1
what happened?,1
start the presentation,1
answer me,1
let me say something,1
is that so?,0
stop talking,1
hold on,1
might be?,0
that's correct,0
hold that thought,1
this looks great,1
leave it here,1
"wait, wait",1
could it be?,0
"wait, wait",1
they are coming over,1
and then?,0
where do you live?,1
I am feeling tired,1
who said that?,1
leave it here,1
go on,0
who said that?,1
who said that?,1
hold on,1
we need more time,1
why not?,1
who said that?,1
let me interrupt,1
what do you mean?,1
when will you arrive?,1
they are coming over,1
when will you arrive?,1
they are coming over,1
how does it work?,1
are you sure?,0
is that right?,0
who are you?,1
where did you find it?,1
who knows?,1
show me the way,1
why is that?,1
mm-hmm,0
let me say something,1
where are they now?,1
why not?,1
give me the details,1
ah,0
you mean it?,0
please continue,0
um,0
how does it work?,1
who are you?,1
he is a good friend,1
where are they now?,1
I am feeling tired,1
this is important,1
give me the details,1
this is important,1
tell me the truth,1
I agree,0
leave it here,1
is that so?,0
"wait, wait",1
they are coming over,1
this looks great,1
who knows?,1
what happened next?,0
what is your name?,1
how does it work?,1
when will you arrive?,1
call him now,1
write it down,1
I love ice cream,1
of course,0
the project is due tomorrow,1
he will join us later,1
how come?,1
open the door,1
he is a good friend,1
let me say something,1
uh-huh,0
open the door,1
hmm,0
feel free to continue,0
I love ice cream,1
sorry to interrupt,1
he is a good friend,1
I finished my homework,1
answer me,1
hmm,0
stop talking,1
oh,0
it is raining outside,1
I love ice cream,1
tell me the truth,1
leave it here,1
do you?,0
she has a cat,1
close the window,1
tell me the truth,1
huh?,0
what happened?,1
stop talking,1
let me interrupt,1
what is your name?,1
what is your name?,1
hang on,1
hmm,0
you think so?,0
when can we meet?,1
who said that?,1
I finished my homework,1
just a second,1
she has a cat,1
close the window,1
what happened?,1
call him now,1
before you continue,1
write it down,1
it costs too much,1
how come?,1
ahh,0
hang on,1
who knows?,1
I finished my homework,1
they moved to a new house,1
where did you find it?,1
answer me,1
what is your name?,1
it is raining outside,1
"wait, wait",1
absolutely,0
before you continue,1
who are you?,1
stop talking,1
huh?,0
where are they now?,1
they moved to a new house,1
let me interrupt,1
answer me,1
give me the details,1
why not?,1
where are they now?,1
"wait, wait",1
this is important,1
write it down,1
what happened?,1
why not?,1
hurry up,1
and then?,0
hang on,1
what happened?,1
let me interrupt,1
one moment,1
and then?,0
he will join us later,1
hang on,1
repeat that,1
huh?,0
we met yesterday,1
is that right?,0
hold on,1
where did you find it?,1
hang on,1
he will join us later,1
why is that?,1
can I stop you there?,1
repeat that,1
open the door,1
it costs too much,1
it is raining outside,1
he is a good friend,1
I am feeling tired,1
stop talking,1
she has a cat,1
exactly,0
they moved to a new house,1
allow me to jump in,1
when can we meet?,1
start the presentation,1
repeat that,1
before you continue,1
uh-huh,0
she has a cat,1
uh,0
one moment,1
can I stop you there?,1
just a second,1
he will join us later,1
that's right,0
repeat that,1
hmm?,0
explain it to me,1
how does it work?,1
how does it work?,1
why is that?,1
where are they now?,1
oh,0
why not?,1
are you sure?,0
hold that thought,1
where are they now?,1
call him now,1
we met yesterday,1
huh?,0
sure,0
sounds good,0
